Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- Creation code
  - Refers to item: Line (location: source ID 74, lines 852..853, bytes 31083..31121, hits: 35)
- IC 21631 -> Item 3034
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 852..853, bytes 31083..31121, hits: 35)
- IC 20804 -> Item 3035
- Creation code
  - Refers to item: Line (location: source ID 74, lines 862..903, bytes 31456..32772, hits: 30)
- IC 20804 -> Item 3036
- Creation code
  - Refers to item: Function "_getPositionAndLeaderboardData" (location: source ID 74, lines 862..903, bytes 31456..32772, hits: 30)
- IC 20845 -> Item 3037
- Creation code
  - Refers to item: Line (location: source ID 74, lines 878..881, bytes 31837..31944, hits: 30)
- IC 20845 -> Item 3038
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 878..881, bytes 31837..31944, hits: 30)
- IC 20847 -> Item 3039
- Creation code
  - Refers to item: Line (location: source ID 74, lines 881..887, bytes 31954..32102, hits: 30)
- IC 20847 -> Item 3040
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 881..887, bytes 31954..32102, hits: 30)
- IC 20847 -> Item 3041
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 881..887, bytes 31976..32102, hits: 30)
- IC 20962 -> Item 3042
- Creation code
  - Refers to item: Line (location: source ID 74, lines 887..888, bytes 32112..32145, hits: 30)
- IC 20962 -> Item 3043
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 887..888, bytes 32112..32145, hits: 30)
- IC 20984 -> Item 3044
- Creation code
  - Refers to item: Line (location: source ID 74, lines 888..889, bytes 32159..32177, hits: 30)
- IC 20984 -> Item 3045
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 888..889, bytes 32159..32177, hits: 30)
- IC 21413 -> Item 3046
- Creation code
  - Refers to item: Branch (branch: 33, path: 0) (location: source ID 74, lines 888..891, bytes 32179..32247, hits: 1)
- IC 21413 -> Item 3047
- Creation code
  - Refers to item: Line (location: source ID 74, lines 889..890, bytes 32193..32236, hits: 1)
- IC 21413 -> Item 3048
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 889..890, bytes 32193..32236, hits: 1)
- IC 21009 -> Item 3049
- Creation code
  - Refers to item: Line (location: source ID 74, lines 891..892, bytes 32256..32316, hits: 29)
- IC 21009 -> Item 3050
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 891..892, bytes 32256..32316, hits: 29)
- IC 21009 -> Item 3051
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 891..892, bytes 32283..32316, hits: 29)
- IC 21078 -> Item 3052
- Creation code
  - Refers to item: Line (location: source ID 74, lines 892..895, bytes 32326..32433, hits: 29)
- IC 21078 -> Item 3053
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 892..895, bytes 32326..32433, hits: 29)
- IC 21064 -> Item 3054
- Creation code
  - Refers to item: Line (location: source ID 74, lines 895..898, bytes 32443..32584, hits: 29)
- IC 21064 -> Item 3055
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 895..898, bytes 32443..32584, hits: 29)
- IC 21064 -> Item 3056
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 895..898, bytes 32469..32584, hits: 29)
- IC 21236 -> Item 3057
- Creation code
  - Refers to item: Line (location: source ID 74, lines 898..899, bytes 32594..32620, hits: 29)
- IC 21236 -> Item 3058
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 898..899, bytes 32594..32620, hits: 29)
- IC 21251 -> Item 3059
- Creation code
  - Refers to item: Line (location: source ID 74, lines 899..900, bytes 32630..32656, hits: 29)
- IC 21251 -> Item 3060
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 899..900, bytes 32630..32656, hits: 29)
- IC 21252 -> Item 3061
- Creation code
  - Refers to item: Line (location: source ID 74, lines 900..901, bytes 32666..32697, hits: 29)
- IC 21252 -> Item 3062
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 900..901, bytes 32666..32697, hits: 29)
- IC 21279 -> Item 3063
- Creation code
  - Refers to item: Line (location: source ID 74, lines 901..902, bytes 32707..32765, hits: 29)
- IC 21279 -> Item 3064
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 901..902, bytes 32707..32765, hits: 29)
- IC 21957 -> Item 3065
- Creation code
  - Refers to item: Line (location: source ID 74, lines 911..931, bytes 33043..33817, hits: 15)
- IC 21957 -> Item 3066
- Creation code
  - Refers to item: Function "_calculateROI" (location: source ID 74, lines 911..931, bytes 33043..33817, hits: 15)
- IC 21970 -> Item 3067
- Creation code
  - Refers to item: Line (location: source ID 74, lines 917..920, bytes 33285..33383, hits: 15)
- IC 21970 -> Item 3068
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 917..920, bytes 33285..33383, hits: 15)
- IC 21999 -> Item 3069
- Creation code
  - Refers to item: Line (location: source ID 74, lines 920..921, bytes 33393..33407, hits: 15)
- IC 21999 -> Item 3070
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 920..921, bytes 33393..33407, hits: 15)
- IC 22009 -> Item 3071
- Creation code
  - Refers to item: Line (location: source ID 74, lines 921..922, bytes 33422..33435, hits: 15)
- IC 22009 -> Item 3072
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 921..922, bytes 33422..33435, hits: 15)
- IC 22021 -> Item 3073
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 921..922, bytes 33437..33462, hits: 30)
- IC 22020 -> Item 3074
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 921..922, bytes 33464..33467, hits: 30)
- IC 22060 -> Item 3075
- Creation code
  - Refers to item: Line (location: source ID 74, lines 922..925, bytes 33483..33611, hits: 15)
- IC 22060 -> Item 3076
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 922..925, bytes 33483..33611, hits: 15)
- IC 22054 -> Item 3077
- Creation code
  - Refers to item: Line (location: source ID 74, lines 925..926, bytes 33625..33660, hits: 15)
- IC 22054 -> Item 3078
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 925..926, bytes 33625..33660, hits: 15)
- IC 22147 -> Item 3079
- Creation code
  - Refers to item: Line (location: source ID 74, lines 928..929, bytes 33728..33790, hits: 15)
- IC 22147 -> Item 3080
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 928..929, bytes 33728..33790, hits: 15)
- IC 22197 -> Item 3081
- Creation code
  - Refers to item: Line (location: source ID 74, lines 929..930, bytes 33800..33810, hits: 15)
- IC 22197 -> Item 3082
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 929..930, bytes 33800..33810, hits: 15)
- IC 22356 -> Item 3083
- Creation code
  - Refers to item: Line (location: source ID 74, lines 937..969, bytes 34019..35134, hits: 15)
- IC 22356 -> Item 3084
- Creation code
  - Refers to item: Function "_calculatePositionNet" (location: source ID 74, lines 937..969, bytes 34019..35134, hits: 15)
- IC 22357 -> Item 3085
- Creation code
  - Refers to item: Line (location: source ID 74, lines 941..944, bytes 34192..34339, hits: 15)
- IC 22357 -> Item 3086
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 941..944, bytes 34192..34339, hits: 15)
- IC 22357 -> Item 3087
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 941..944, bytes 34218..34339, hits: 15)
- IC 22498 -> Item 3088
- Creation code
  - Refers to item: Line (location: source ID 74, lines 946..950, bytes 34394..34540, hits: 15)
- IC 22498 -> Item 3089
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 946..950, bytes 34394..34540, hits: 15)
- IC 22631 -> Item 3090
- Creation code
  - Refers to item: Line (location: source ID 74, lines 952..953, bytes 34587..34644, hits: 15)
- IC 22631 -> Item 3091
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 952..953, bytes 34587..34644, hits: 15)
- IC 22631 -> Item 3092
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 952..953, bytes 34603..34644, hits: 15)
- IC 22632 -> Item 3093
- Creation code
  - Refers to item: Line (location: source ID 74, lines 953..956, bytes 34654..34795, hits: 15)
- IC 22632 -> Item 3094
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 953..956, bytes 34654..34795, hits: 15)
- IC 22692 -> Item 3095
- Creation code
  - Refers to item: Line (location: source ID 74, lines 957..958, bytes 34806..34820, hits: 15)
- IC 22692 -> Item 3096
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 957..958, bytes 34806..34820, hits: 15)
- IC 22711 -> Item 3097
- Creation code
  - Refers to item: Line (location: source ID 74, lines 958..961, bytes 34848..34894, hits: 9)
- IC 22711 -> Item 3098
- Creation code
  - Refers to item: Branch (branch: 34, path: 0) (location: source ID 74, lines 958..961, bytes 34848..34894, hits: 9)
- IC 22834 -> Item 3099
- Creation code
  - Refers to item: Branch (branch: 34, path: 1) (location: source ID 74, lines 958..964, bytes 34830..35014, hits: 5)
- IC 22711 -> Item 3100
- Creation code
  - Refers to item: Line (location: source ID 74, lines 959..960, bytes 34862..34883, hits: 9)
- IC 22711 -> Item 3101
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 959..960, bytes 34862..34883, hits: 9)
- IC 22777 -> Item 3102
- Creation code
  - Refers to item: Line (location: source ID 74, lines 960..963, bytes 34914..34991, hits: 1)
- IC 22777 -> Item 3103
- Creation code
  - Refers to item: Branch (branch: 35, path: 0) (location: source ID 74, lines 960..963, bytes 34914..34991, hits: 1)
- IC 22834 -> Item 3104
- Creation code
  - Refers to item: Branch (branch: 35, path: 1) (location: source ID 74, lines 960..964, bytes 34900..35018, hits: 5)
- IC 22777 -> Item 3105
- Creation code
  - Refers to item: Line (location: source ID 74, lines 961..962, bytes 34928..34980, hits: 1)
- IC 22777 -> Item 3106
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 961..962, bytes 34928..34980, hits: 1)
- IC 22835 -> Item 3107
- Creation code
  - Refers to item: Line (location: source ID 74, lines 963..964, bytes 35011..35021, hits: 5)
- IC 22835 -> Item 3108
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 963..964, bytes 35011..35021, hits: 5)
- IC 22610 -> Item 3109
- Creation code
  - Refers to item: Line (location: source ID 74, lines 967..968, bytes 35083..35127, hits: 15)
- IC 22610 -> Item 3110
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 967..968, bytes 35083..35127, hits: 15)
- IC 22610 -> Item 3111
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 967..968, bytes 35090..35127, hits: 15)
- IC 23039 -> Item 3112
- Creation code
  - Refers to item: Line (location: source ID 74, lines 976..988, bytes 35388..35826, hits: 15)
- IC 23039 -> Item 3113
- Creation code
  - Refers to item: Function "_isLeaderboardPositionWinner" (location: source ID 74, lines 976..988, bytes 35388..35826, hits: 15)
- IC 23041 -> Item 3114
- Creation code
  - Refers to item: Line (location: source ID 74, lines 980..981, bytes 35551..35591, hits: 15)
- IC 23041 -> Item 3115
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 980..981, bytes 35551..35591, hits: 15)
- IC 23046 -> Item 3116
- Creation code
  - Refers to item: Branch (branch: 36, path: 0) (location: source ID 74, lines 980..984, bytes 35593..35703, hits: 15)
- IC 23211 -> Item 3117
- Creation code
  - Refers to item: Branch (branch: 36, path: 1) (location: source ID 74, lines 980..986, bytes 35547..35774, hits: 0)
- IC 23046 -> Item 3118
- Creation code
  - Refers to item: Line (location: source ID 74, lines 981..983, bytes 35607..35692, hits: 15)
- IC 23046 -> Item 3119
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 981..983, bytes 35607..35692, hits: 15)
- IC 23169 -> Item 3120
- Creation code
  - Refers to item: Line (location: source ID 74, lines 984..986, bytes 35723..35809, hits: 0)
- IC 23169 -> Item 3121
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 984..986, bytes 35723..35809, hits: 0)
- IC 19534 -> Item 3122
- Creation code
  - Refers to item: Line (location: source ID 74, lines 997..1015, bytes 36173..36762, hits: 9)
- IC 19534 -> Item 3123
- Creation code
  - Refers to item: Function "_calculateTimeBounds" (location: source ID 74, lines 997..1015, bytes 36173..36762, hits: 9)
- IC 19549 -> Item 3124
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1009..1010, bytes 36456..36509, hits: 9)
- IC 19549 -> Item 3125
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1009..1010, bytes 36456..36509, hits: 9)
- IC 19550 -> Item 3126
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1010..1011, bytes 36519..36573, hits: 9)
- IC 19550 -> Item 3127
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1010..1011, bytes 36519..36573, hits: 9)
- IC 19633 -> Item 3128
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1011..1012, bytes 36583..36614, hits: 9)
- IC 19633 -> Item 3129
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1011..1012, bytes 36583..36614, hits: 9)
- IC 19596 -> Item 3130
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1012..1013, bytes 36624..36674, hits: 9)
- IC 19596 -> Item 3131
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1012..1013, bytes 36624..36674, hits: 9)
- IC 19654 -> Item 3132
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1013..1014, bytes 36684..36755, hits: 9)
- IC 19654 -> Item 3133
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1013..1014, bytes 36684..36755, hits: 9)
- IC 19751 -> Item 3134
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1021..1030, bytes 36917..37202, hits: 178)
- IC 19751 -> Item 3135
- Creation code
  - Refers to item: Function "_getModule" (location: source ID 74, lines 1021..1030, bytes 36917..37202, hits: 178)
- IC 19760 -> Item 3136
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1024..1025, bytes 37020..37062, hits: 178)
- IC 19760 -> Item 3137
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1024..1025, bytes 37020..37062, hits: 178)
- IC 19866 -> Item 3138
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1025..1026, bytes 37076..37096, hits: 178)
- IC 19866 -> Item 3139
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1025..1026, bytes 37076..37096, hits: 178)
- IC 19903 -> Item 3140
- Creation code
  - Refers to item: Branch (branch: 37, path: 0) (location: source ID 74, lines 1025..1028, bytes 37098..37173, hits: 1)
- IC 19903 -> Item 3141
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1026..1027, bytes 37112..37162, hits: 1)
- IC 19903 -> Item 3142
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1026..1027, bytes 37112..37162, hits: 1)
- IC 19899 -> Item 3143
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1028..1029, bytes 37182..37195, hits: 177)
- IC 19899 -> Item 3144
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1028..1029, bytes 37182..37195, hits: 177)
- IC 8129 -> Item 3145
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1037..1042, bytes 37378..37544, hits: 142)
- IC 8129 -> Item 3146
- Creation code
  - Refers to item: Function "getLeaderboard" (location: source ID 74, lines 1037..1042, bytes 37378..37544, hits: 142)
- IC 8130 -> Item 3147
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1040..1041, bytes 37501..37537, hits: 142)
- IC 8130 -> Item 3148
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1040..1041, bytes 37501..37537, hits: 142)
- IC 7085 -> Item 3149
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1050..1057, bytes 37820..38084, hits: 13)
- IC 7085 -> Item 3150
- Creation code
  - Refers to item: Function "getLeaderboardPosition" (location: source ID 74, lines 1050..1057, bytes 37820..38084, hits: 13)
- IC 7087 -> Item 3151
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1055..1056, bytes 38012..38077, hits: 13)
- IC 7087 -> Item 3152
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1055..1056, bytes 38012..38077, hits: 13)
- IC 7251 -> Item 3153
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1065..1071, bytes 38343..38536, hits: 6)
- IC 7251 -> Item 3154
- Creation code
  - Refers to item: Function "getUserROI" (location: source ID 74, lines 1065..1071, bytes 38343..38536, hits: 6)
- IC 7252 -> Item 3155
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1069..1070, bytes 38472..38529, hits: 6)
- IC 7252 -> Item 3156
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1069..1070, bytes 38472..38529, hits: 6)
- IC 7490 -> Item 3157
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1077..1082, bytes 38715..38889, hits: 4)
- IC 7490 -> Item 3158
- Creation code
  - Refers to item: Function "getWinners" (location: source ID 74, lines 1077..1082, bytes 38715..38889, hits: 4)
- IC 7491 -> Item 3159
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1080..1081, bytes 38832..38882, hits: 4)
- IC 7491 -> Item 3160
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1080..1081, bytes 38832..38882, hits: 4)
- IC 7196 -> Item 3161
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1088..1093, bytes 39081..39251, hits: 2)
- IC 7196 -> Item 3162
- Creation code
  - Refers to item: Function "getHighestROI" (location: source ID 74, lines 1088..1093, bytes 39081..39251, hits: 2)
- IC 7197 -> Item 3163
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1091..1092, bytes 39191..39244, hits: 2)
- IC 7197 -> Item 3164
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1091..1092, bytes 39191..39244, hits: 2)
- IC 7583 -> Item 3165
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1100..1106, bytes 39502..39695, hits: 3)
- IC 7583 -> Item 3166
- Creation code
  - Refers to item: Function "hasClaimed" (location: source ID 74, lines 1100..1106, bytes 39502..39695, hits: 3)
- IC 7584 -> Item 3167
- Creation code
  - Refers to item: Line (location: source ID 74, lines 1104..1105, bytes 39629..39688, hits: 3)
- IC 7584 -> Item 3168
- Creation code
  - Refers to item: Statement (location: source ID 74, lines 1104..1105, bytes 39629..39688, hits: 3)

Anchors for Contract "FunctionsClient" (solc 0.8.24, source ID 0):

Anchors for Contract "OracleModuleTest" (solc 0.8.24, source ID 95):

Anchors for Contract "IERC20Errors" (solc 0.8.24, source ID 32):

Anchors for Contract "StdCheats" (solc 0.8.24, source ID 11):

Anchors for Contract "MockLeaderboardModule" (solc 0.8.24, source ID 101):
- IC 2351 -> Item 5364
- Creation code
  - Refers to item: Line (location: source ID 101, lines 14..17, bytes 496..642, hits: 3)
- IC 2351 -> Item 5365
- Creation code
  - Refers to item: Function "setLeaderboard" (location: source ID 101, lines 14..17, bytes 496..642, hits: 3)
- IC 2353 -> Item 5366
- Creation code
  - Refers to item: Line (location: source ID 101, lines 15..16, bytes 594..635, hits: 3)
- IC 2353 -> Item 5367
- Creation code
  - Refers to item: Statement (location: source ID 101, lines 15..16, bytes 594..635, hits: 3)
- IC 1568 -> Item 5368
- Creation code
  - Refers to item: Line (location: source ID 101, lines 18..21, bytes 652..793, hits: 4)
- IC 1568 -> Item 5369
- Creation code
  - Refers to item: Function "getLeaderboard" (location: source ID 101, lines 18..21, bytes 652..793, hits: 4)
- IC 1569 -> Item 5370
- Creation code
  - Refers to item: Line (location: source ID 101, lines 19..20, bytes 752..786, hits: 4)
- IC 1569 -> Item 5371
- Creation code
  - Refers to item: Statement (location: source ID 101, lines 19..20, bytes 752..786, hits: 4)

Anchors for Contract "IERC1363" (solc 0.8.24, source ID 28):

Anchors for Contract "VmSafe" (solc 0.8.24, source ID 21):

Anchors for Contract "StdStyle" (solc 0.8.24, source ID 17):

Anchors for Contract "StdCheatsSafe" (solc 0.8.24, source ID 11):

Anchors for Contract "IScorerModule" (solc 0.8.24, source ID 68):

Anchors for Contract "IMulticall3" (solc 0.8.24, source ID 24):

Anchors for Contract "IAccessControl" (solc 0.8.24, source ID 27):

Anchors for Contract "DeployCore" (solc 0.8.24, source ID 52):
- IC 968 -> Item 1287
- Creation code
  - Refers to item: Line (location: source ID 52, lines 12..20, bytes 416..626, hits: 0)
- IC 968 -> Item 1288
- Creation code
  - Refers to item: Function "run" (location: source ID 52, lines 12..20, bytes 416..626, hits: 0)
- IC 969 -> Item 1289
- Creation code
  - Refers to item: Line (location: source ID 52, lines 13..14, bytes 450..469, hits: 0)
- IC 969 -> Item 1290
- Creation code
  - Refers to item: Statement (location: source ID 52, lines 13..14, bytes 450..469, hits: 0)
- IC 1062 -> Item 1291
- Creation code
  - Refers to item: Line (location: source ID 52, lines 15..16, bytes 488..520, hits: 0)
- IC 1062 -> Item 1292
- Creation code
  - Refers to item: Statement (location: source ID 52, lines 15..16, bytes 488..520, hits: 0)
- IC 1062 -> Item 1293
- Creation code
  - Refers to item: Statement (location: source ID 52, lines 15..16, bytes 505..520, hits: 0)
- IC 1132 -> Item 1294
- Creation code
  - Refers to item: Line (location: source ID 52, lines 16..17, bytes 530..582, hits: 0)
- IC 1132 -> Item 1295
- Creation code
  - Refers to item: Statement (location: source ID 52, lines 16..17, bytes 530..582, hits: 0)
- IC 1163 -> Item 1296
- Creation code
  - Refers to item: Line (location: source ID 52, lines 18..19, bytes 601..619, hits: 0)
- IC 1163 -> Item 1297
- Creation code
  - Refers to item: Statement (location: source ID 52, lines 18..19, bytes 601..619, hits: 0)

Anchors for Contract "ISecondaryMarketModule" (solc 0.8.24, source ID 69):

Anchors for Contract "OracleModule" (solc 0.8.24, source ID 76):
- IC 833 -> Item 3237
- Runtime code
  - Refers to item: Line (location: source ID 76, lines 141..152, bytes 5369..5656, hits: 138)
- IC 833 -> Item 3238
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 76, lines 141..152, bytes 5369..5656, hits: 138)
- IC 841 -> Item 3239
- Runtime code
  - Refers to item: Line (location: source ID 76, lines 147..148, bytes 5525..5560, hits: 138)
- IC 841 -> Item 3240
- Runtime code
  - Refers to item: Statement (location: source ID 76, lines 147..148, bytes 5525..5560, hits: 138)
- IC 845 -> Item 3241
- Runtime code
  - Refers to item: Line (location: source ID 76, lines 148..149, bytes 5570..5587, hits: 138)
- IC 845 -> Item 3242
- Runtime code
  - Refers to item: Statement (location: source ID 76, lines 148..149, bytes 5570..5587, hits: 138)
- IC 892 -> Item 3243
- Runtime code
  - Refers to item: Line (location: source ID 76, lines 149..150, bytes 5597..5624, hits: 138)
- IC 892 -> Item 3244
- Runtime code
  - Refers to item: Statement (location: source ID 76, lines 149..150, bytes 5597..5624, hits: 138)
- IC 834 -> Item 3245
- Runtime code
  - Refers to item: Line (location: source ID 76, lines 150..151, bytes 5634..5649, hits: 138)
- IC 834 -> Item 3246
- Runtime code
  - Refers to item: Statement (location: source ID 76, lines 150..151, bytes 5634..5649, hits: 138)
- IC 3664 -> Item 3216
- Creation code
  - Refers to item: Line (location: source ID 76, lines 97..105, bytes 4089..4297, hits: 2)
- IC 3664 -> Item 3217
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 76, lines 97..105, bytes 4089..4297, hits: 2)
- IC 3665 -> Item 3218
- Creation code
  - Refers to item: Line (location: source ID 76, lines 99..100, bytes 4137..4203, hits: 2)
- IC 3665 -> Item 3219
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 99..100, bytes 4137..4203, hits: 2)
- IC 3856 -> Item 3220
- Creation code
  - Refers to item: Line (location: source ID 76, lines 100..103, bytes 4214..4280, hits: 1)
- IC 3856 -> Item 3221
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 76, lines 100..103, bytes 4214..4280, hits: 1)
- IC 3856 -> Item 3222
- Creation code
  - Refers to item: Line (location: source ID 76, lines 101..102, bytes 4228..4269, hits: 1)
- IC 3856 -> Item 3223
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 101..102, bytes 4228..4269, hits: 1)
- IC 5003 -> Item 3224
- Creation code
  - Refers to item: Line (location: source ID 76, lines 110..132, bytes 4439..5058, hits: 13)
- IC 5003 -> Item 3225
- Creation code
  - Refers to item: Function "handleLinkPayment" (location: source ID 76, lines 110..132, bytes 4439..5058, hits: 13)
- IC 5018 -> Item 3226
- Creation code
  - Refers to item: Line (location: source ID 76, lines 111..112, bytes 4499..4554, hits: 13)
- IC 5018 -> Item 3227
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 111..112, bytes 4499..4554, hits: 13)
- IC 5018 -> Item 3228
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 111..112, bytes 4517..4554, hits: 13)
- IC 5045 -> Item 3229
- Creation code
  - Refers to item: Line (location: source ID 76, lines 114..119, bytes 4614..4734, hits: 13)
- IC 5045 -> Item 3230
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 114..119, bytes 4614..4734, hits: 13)
- IC 5111 -> Item 3231
- Creation code
  - Refers to item: Line (location: source ID 76, lines 122..127, bytes 4801..4950, hits: 12)
- IC 5111 -> Item 3232
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 122..127, bytes 4801..4950, hits: 12)
- IC 5276 -> Item 3233
- Creation code
  - Refers to item: Line (location: source ID 76, lines 127..130, bytes 4961..5041, hits: 1)
- IC 5276 -> Item 3234
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 76, lines 127..130, bytes 4961..5041, hits: 1)
- IC 5276 -> Item 3235
- Creation code
  - Refers to item: Line (location: source ID 76, lines 128..129, bytes 4975..5030, hits: 1)
- IC 5276 -> Item 3236
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 128..129, bytes 4975..5030, hits: 1)
- IC 6160 -> Item 3247
- Creation code
  - Refers to item: Line (location: source ID 76, lines 166..220, bytes 6254..7933, hits: 11)
- IC 6160 -> Item 3248
- Creation code
  - Refers to item: Function "createContestFromOracle" (location: source ID 76, lines 166..220, bytes 6254..7933, hits: 11)
- IC 6185 -> Item 3249
- Creation code
  - Refers to item: Line (location: source ID 76, lines 177..180, bytes 6687..6795, hits: 11)
- IC 6185 -> Item 3250
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 177..180, bytes 6687..6795, hits: 11)
- IC 6167 -> Item 3251
- Creation code
  - Refers to item: Line (location: source ID 76, lines 182..184, bytes 6872..6995, hits: 11)
- IC 6167 -> Item 3252
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 182..184, bytes 6872..6995, hits: 11)
- IC 6170 -> Item 3253
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 182..183, bytes 6872..6922, hits: 11)
- IC 6167 -> Item 3254
- Creation code
  - Refers to item: Line (location: source ID 76, lines 183..184, bytes 6938..6995, hits: 11)
- IC 6167 -> Item 3255
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 183..184, bytes 6938..6995, hits: 11)
- IC 6853 -> Item 3256
- Creation code
  - Refers to item: Line (location: source ID 76, lines 184..187, bytes 7006..7073, hits: 1)
- IC 6853 -> Item 3257
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 76, lines 184..187, bytes 7006..7073, hits: 1)
- IC 6853 -> Item 3258
- Creation code
  - Refers to item: Line (location: source ID 76, lines 185..186, bytes 7020..7062, hits: 1)
- IC 6853 -> Item 3259
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 185..186, bytes 7020..7062, hits: 1)
- IC 6381 -> Item 3260
- Creation code
  - Refers to item: Line (location: source ID 76, lines 189..191, bytes 7113..7199, hits: 9)
- IC 6381 -> Item 3261
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 189..191, bytes 7113..7199, hits: 9)
- IC 6381 -> Item 3262
- Creation code
